android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.common.collect.Multimaps$FilteredMultimap$Keys$EntrySet -> com.google.common.collect.Multimaps$FilteredMultimap$Keys$EntrySet:
    com.google.common.collect.Multimaps$FilteredMultimap$Keys this$1 -> this$1
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.Multimaps$FilteredMultimap$Keys$EntrySet$1 -> com.google.common.collect.Multimaps$FilteredMultimap$Keys$EntrySet$1:
    java.util.Collection val$c -> val$c
    com.google.common.collect.Multimaps$FilteredMultimap$Keys$EntrySet this$2 -> this$2
    boolean apply(java.util.Map$Entry) -> apply
    boolean apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$FilteredMultimap$ValuePredicate -> com.google.common.collect.Multimaps$FilteredMultimap$ValuePredicate:
    java.lang.Object key -> key
    com.google.common.collect.Multimaps$FilteredMultimap this$0 -> this$0
    boolean apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$FilteredMultimap$Values -> com.google.common.collect.Multimaps$FilteredMultimap$Values:
    com.google.common.collect.Multimaps$FilteredMultimap this$0 -> this$0
    com.google.common.collect.Multimap multimap() -> multimap
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.Multimaps$Keys -> com.google.common.collect.Multimaps$Keys:
    com.google.common.collect.Multimap multimap() -> multimap
    java.util.Iterator entryIterator() -> entryIterator
    int distinctElements() -> distinctElements
    java.util.Set createEntrySet() -> createEntrySet
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
    int count(java.lang.Object) -> count
    int remove(java.lang.Object,int) -> remove
    void clear() -> clear
    java.util.Set elementSet() -> elementSet
com.google.common.collect.Multimaps$Keys$1 -> com.google.common.collect.Multimaps$Keys$1:
    java.util.Iterator val$backingIterator -> val$backingIterator
    com.google.common.collect.Multimaps$Keys this$0 -> this$0
    boolean hasNext() -> hasNext
    com.google.common.collect.Multiset$Entry next() -> next
    void remove() -> remove
    java.lang.Object next() -> next
com.google.common.collect.Multimaps$Keys$1$1 -> com.google.common.collect.Multimaps$Keys$1$1:
    java.util.Map$Entry val$backingEntry -> val$backingEntry
    com.google.common.collect.Multimaps$Keys$1 this$1 -> this$1
    java.lang.Object getElement() -> getElement
    int getCount() -> getCount
com.google.common.collect.Multimaps$Keys$2 -> com.google.common.collect.Multimaps$Keys$2:
    com.google.common.collect.Multimaps$Keys this$0 -> this$0
    java.lang.Object apply(java.util.Map$Entry) -> apply
    java.lang.Object apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$Keys$KeysEntrySet -> com.google.common.collect.Multimaps$Keys$KeysEntrySet:
    com.google.common.collect.Multimaps$Keys this$0 -> this$0
    com.google.common.collect.Multiset multiset() -> multiset
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
com.google.common.collect.Multimaps$MapMultimap -> com.google.common.collect.Multimaps$MapMultimap:
    java.util.Map map -> map
    java.util.Map asMap -> asMap
    com.google.common.base.Joiner$MapJoiner JOINER -> JOINER
    long serialVersionUID -> serialVersionUID
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    boolean containsEntry(java.lang.Object,java.lang.Object) -> containsEntry
    java.util.Set get(java.lang.Object) -> get
    boolean put(java.lang.Object,java.lang.Object) -> put
    boolean putAll(java.lang.Object,java.lang.Iterable) -> putAll
    boolean putAll(com.google.common.collect.Multimap) -> putAll
    java.util.Set replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    boolean remove(java.lang.Object,java.lang.Object) -> remove
    java.util.Set removeAll(java.lang.Object) -> removeAll
    void clear() -> clear
    java.util.Set keySet() -> keySet
    com.google.common.collect.Multiset keys() -> keys
    java.util.Collection values() -> values
    java.util.Set entries() -> entries
    java.util.Map asMap() -> asMap
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Collection entries() -> entries
    java.util.Collection get(java.lang.Object) -> get
    java.util.Collection removeAll(java.lang.Object) -> removeAll
    java.util.Collection replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
com.google.common.collect.Multimaps$MapMultimap$1 -> com.google.common.collect.Multimaps$MapMultimap$1:
    java.lang.Object val$key -> val$key
    com.google.common.collect.Multimaps$MapMultimap this$0 -> this$0
    java.util.Iterator iterator() -> iterator
    int size() -> size
com.google.common.collect.Multimaps$MapMultimap$1$1 -> com.google.common.collect.Multimaps$MapMultimap$1$1:
    int i -> i
    com.google.common.collect.Multimaps$MapMultimap$1 this$1 -> this$1
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.Multimaps$MapMultimap$AsMap -> com.google.common.collect.Multimaps$MapMultimap$AsMap:
    com.google.common.collect.Multimaps$MapMultimap this$0 -> this$0
    java.util.Set createEntrySet() -> createEntrySet
    boolean containsKey(java.lang.Object) -> containsKey
    java.util.Collection get(java.lang.Object) -> get
    java.util.Collection remove(java.lang.Object) -> remove
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object get(java.lang.Object) -> get
com.google.common.collect.Multimaps$MapMultimap$AsMapEntries -> com.google.common.collect.Multimaps$MapMultimap$AsMapEntries:
    com.google.common.collect.Multimaps$MapMultimap this$0 -> this$0
    int size() -> size
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
com.google.common.collect.Multimaps$MapMultimap$AsMapEntries$1 -> com.google.common.collect.Multimaps$MapMultimap$AsMapEntries$1:
    java.util.Iterator keys -> keys
    com.google.common.collect.Multimaps$MapMultimap$AsMapEntries this$1 -> this$1
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> next
    void remove() -> remove
    java.lang.Object next() -> next
com.google.common.collect.Multimaps$MapMultimap$AsMapEntries$1$1 -> com.google.common.collect.Multimaps$MapMultimap$AsMapEntries$1$1:
    java.lang.Object val$key -> val$key
    com.google.common.collect.Multimaps$MapMultimap$AsMapEntries$1 this$2 -> this$2
    java.lang.Object getKey() -> getKey
    java.util.Collection getValue() -> getValue
    java.lang.Object getValue() -> getValue
com.google.common.collect.Multimaps$TransformedEntriesListMultimap -> com.google.common.collect.Multimaps$TransformedEntriesListMultimap:
    java.util.List transform(java.lang.Object,java.util.Collection) -> transform
    java.util.List get(java.lang.Object) -> get
    java.util.List removeAll(java.lang.Object) -> removeAll
    java.util.List replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    java.util.Collection replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    java.util.Collection removeAll(java.lang.Object) -> removeAll
    java.util.Collection get(java.lang.Object) -> get
    java.util.Collection transform(java.lang.Object,java.util.Collection) -> transform
com.google.common.collect.Multimaps$TransformedEntriesListMultimap$1 -> com.google.common.collect.Multimaps$TransformedEntriesListMultimap$1:
    java.lang.Object val$key -> val$key
    com.google.common.collect.Multimaps$TransformedEntriesListMultimap this$0 -> this$0
    java.lang.Object apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$TransformedEntriesMultimap -> com.google.common.collect.Multimaps$TransformedEntriesMultimap:
    com.google.common.collect.Multimap fromMultimap -> fromMultimap
    com.google.common.collect.Maps$EntryTransformer transformer -> transformer
    java.util.Map asMap -> asMap
    java.util.Collection entries -> entries
    java.util.Collection values -> values
    java.util.Collection transform(java.lang.Object,java.util.Collection) -> transform
    java.util.Map asMap() -> asMap
    void clear() -> clear
    boolean containsEntry(java.lang.Object,java.lang.Object) -> containsEntry
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Collection entries() -> entries
    java.util.Collection get(java.lang.Object) -> get
    boolean isEmpty() -> isEmpty
    java.util.Set keySet() -> keySet
    com.google.common.collect.Multiset keys() -> keys
    boolean put(java.lang.Object,java.lang.Object) -> put
    boolean putAll(java.lang.Object,java.lang.Iterable) -> putAll
    boolean putAll(com.google.common.collect.Multimap) -> putAll
    boolean remove(java.lang.Object,java.lang.Object) -> remove
    java.util.Collection removeAll(java.lang.Object) -> removeAll
    java.util.Collection replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    int size() -> size
    java.util.Collection values() -> values
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.collect.Multimaps$TransformedEntriesMultimap$1 -> com.google.common.collect.Multimaps$TransformedEntriesMultimap$1:
    java.lang.Object val$key -> val$key
    com.google.common.collect.Multimaps$TransformedEntriesMultimap this$0 -> this$0
    java.lang.Object apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$TransformedEntriesMultimap$2 -> com.google.common.collect.Multimaps$TransformedEntriesMultimap$2:
    com.google.common.collect.Multimaps$TransformedEntriesMultimap this$0 -> this$0
    java.util.Collection transformEntry(java.lang.Object,java.util.Collection) -> transformEntry
    java.lang.Object transformEntry(java.lang.Object,java.lang.Object) -> transformEntry
com.google.common.collect.Multimaps$TransformedEntriesMultimap$3 -> com.google.common.collect.Multimaps$TransformedEntriesMultimap$3:
    com.google.common.collect.Multimaps$TransformedEntriesMultimap this$0 -> this$0
    java.lang.Object apply(java.util.Map$Entry) -> apply
    java.lang.Object apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$TransformedEntriesMultimap$TransformedEntries -> com.google.common.collect.Multimaps$TransformedEntriesMultimap$TransformedEntries:
    com.google.common.collect.Multimaps$TransformedEntriesMultimap this$0 -> this$0
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
com.google.common.collect.Multimaps$TransformedEntriesMultimap$TransformedEntries$1 -> com.google.common.collect.Multimaps$TransformedEntriesMultimap$TransformedEntries$1:
    com.google.common.collect.Multimaps$TransformedEntriesMultimap val$this$0 -> val$this$0
    com.google.common.collect.Maps$EntryTransformer val$transformer -> val$transformer
    java.util.Map$Entry apply(java.util.Map$Entry) -> apply
    java.lang.Object apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$TransformedEntriesMultimap$TransformedEntries$1$1 -> com.google.common.collect.Multimaps$TransformedEntriesMultimap$TransformedEntries$1$1:
    java.util.Map$Entry val$entry -> val$entry
    com.google.common.collect.Multimaps$TransformedEntriesMultimap$TransformedEntries$1 this$2 -> this$2
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
com.google.common.collect.Multimaps$UnmodifiableAsMapEntries -> com.google.common.collect.Multimaps$UnmodifiableAsMapEntries:
    java.util.Set delegate -> delegate
    java.util.Set delegate() -> delegate
    java.util.Iterator iterator() -> iterator
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean equals(java.lang.Object) -> equals
    java.util.Collection delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.collect.Multimaps$UnmodifiableAsMapEntries$1 -> com.google.common.collect.Multimaps$UnmodifiableAsMapEntries$1:
    java.util.Iterator val$iterator -> val$iterator
    com.google.common.collect.Multimaps$UnmodifiableAsMapEntries this$0 -> this$0
    java.util.Iterator delegate() -> delegate
    java.util.Map$Entry next() -> next
    java.lang.Object next() -> next
    java.lang.Object delegate() -> delegate
com.google.common.collect.Multimaps$UnmodifiableAsMapValues -> com.google.common.collect.Multimaps$UnmodifiableAsMapValues:
    java.util.Collection delegate -> delegate
    java.util.Collection delegate() -> delegate
    java.util.Iterator iterator() -> iterator
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    java.lang.Object delegate() -> delegate
com.google.common.collect.Multimaps$UnmodifiableAsMapValues$1 -> com.google.common.collect.Multimaps$UnmodifiableAsMapValues$1:
